date,county,water_source_type,ph,turbidity_ntu,dissolved_oxygen_mgl,nitrate_mgl,meets_epa_standard,year,month
2021-05-12,Monterey,Lake,7.47,3.36,5.34,0.15,True,2021,5
2021-05-13,Napa,Groundwater,7.98,4.15,5.32,5.88,True,2021,5
2021-05-16,San Bernardino,Lake,6.88,2.01,10.02,7.0,True,2021,5
2021-05-17,Los Angeles,River,8.53,11.08,7.07,0.89,False,2021,5
2021-05-18,Riverside,Lake,6.66,1.41,6.74,9.64,True,2021,5
2021-05-19,Santa Clara,River,8.66,8.29,11.37,13.55,False,2021,5
2021-05-20,Monterey,River,7.76,7.64,7.36,13.32,False,2021,5
2021-05-21,Fresno,Reservoir,7.68,3.21,6.78,12.18,False,2021,5
2021-05-23,Fresno,Lake,7.3,9.84,5.08,3.99,False,2021,5
2021-05-23,Sonoma,Groundwater,7.92,11.85,9.48,2.53,False,2021,5
2021-05-24,Shasta,Lake,8.55,11.12,9.88,7.64,False,2021,5
2021-05-24,Shasta,Stream,6.7,8.65,6.31,9.75,False,2021,5
2021-05-25,Marin,Lake,7.66,10.7,7.19,13.22,False,2021,5
2021-05-25,Fresno,Stream,8.43,1.58,7.94,9.76,True,2021,5
2021-05-27,Los Angeles,Reservoir,7.57,3.14,6.04,2.21,True,2021,5
2021-05-27,Monterey,Reservoir,7.24,6.46,11.49,13.59,False,2021,5
2021-05-28,Sonoma,Stream,8.72,7.82,7.09,9.12,False,2021,5
2021-05-29,Santa Clara,Groundwater,7.72,7.58,9.69,14.41,False,2021,5
2021-05-30,San Francisco,River,8.22,4.84,6.04,8.86,True,2021,5
2021-06-06,San Francisco,Reservoir,8.01,10.3,7.06,7.84,False,2021,6
2021-06-12,Riverside,Stream,7.65,10.68,10.7,5.03,False,2021,6
2021-06-12,Alameda,Lake,8.48,9.42,10.98,2.85,False,2021,6
2021-06-19,Los Angeles,Groundwater,8.7,7.76,8.83,7.16,False,2021,6
2021-06-22,San Bernardino,Lake,8.67,6.75,5.11,4.87,False,2021,6
2021-06-22,Napa,River,7.86,5.16,6.03,1.75,False,2021,6
2021-06-25,San Francisco,Groundwater,7.03,1.57,9.03,8.78,True,2021,6
2021-06-25,San Francisco,River,7.74,6.78,10.56,1.32,False,2021,6
2021-06-30,Fresno,Reservoir,8.57,11.03,5.59,10.03,False,2021,6
2021-07-02,Santa Clara,River,6.6,0.88,9.88,9.32,True,2021,7
2021-07-09,Shasta,Groundwater,7.75,2.81,11.49,4.93,True,2021,7
2021-07-14,San Francisco,Lake,6.92,8.5,8.17,2.53,False,2021,7
2021-07-16,Riverside,Lake,8.23,11.57,5.44,9.45,False,2021,7
2021-07-20,Shasta,Reservoir,7.22,5.44,7.35,1.29,False,2021,7
2021-07-22,San Bernardino,River,6.69,7.32,8.49,6.58,False,2021,7
2021-07-23,Riverside,Reservoir,6.63,7.47,8.1,10.85,False,2021,7
2021-07-24,Santa Clara,Groundwater,7.75,8.07,6.32,9.23,False,2021,7
2021-07-24,Santa Clara,River,6.8,3.81,8.64,3.55,True,2021,7
2021-07-24,Shasta,Groundwater,7.49,3.22,9.31,6.49,True,2021,7
2021-07-24,Sacramento,Lake,8.78,6.09,11.44,9.2,False,2021,7
2021-07-25,Los Angeles,Lake,7.65,5.12,5.46,4.02,False,2021,7
2021-07-25,Riverside,Groundwater,6.88,2.65,10.13,11.6,False,2021,7
2021-07-26,Sacramento,Stream,6.66,8.98,10.97,4.1,False,2021,7
2021-07-28,Sacramento,Groundwater,8.41,11.78,11.83,5.52,False,2021,7
2021-07-30,Los Angeles,Groundwater,8.69,11.09,8.2,11.34,False,2021,7
2021-08-07,Monterey,Lake,6.27,7.28,9.56,7.73,False,2021,8
2021-08-09,San Diego,River,7.79,2.06,6.11,4.97,True,2021,8
2021-08-10,Riverside,Reservoir,7.46,6.9,6.74,12.48,False,2021,8
2021-08-14,Shasta,Groundwater,8.79,8.33,9.47,1.24,False,2021,8
2021-08-15,Kern,Stream,7.68,1.46,9.27,12.12,False,2021,8
2021-08-16,Los Angeles,Reservoir,8.78,3.57,6.43,3.32,False,2021,8
2021-08-17,Fresno,Reservoir,6.5,3.72,8.88,11.93,False,2021,8
2021-08-18,Marin,Stream,7.7,9.8,8.54,13.78,False,2021,8
2021-08-22,San Bernardino,Groundwater,6.55,11.69,7.88,8.72,False,2021,8
2021-08-24,Los Angeles,Stream,6.7,4.63,6.46,0.3,True,2021,8
2021-08-25,Kern,River,7.86,7.64,5.93,8.04,False,2021,8
2021-08-29,Sacramento,Reservoir,6.27,7.76,7.95,5.59,False,2021,8
2021-09-01,Monterey,Reservoir,8.53,9.05,5.29,13.79,False,2021,9
2021-09-03,Sacramento,Stream,8.73,3.08,5.33,13.82,False,2021,9
2021-09-06,Fresno,Reservoir,8.32,8.05,9.06,5.98,False,2021,9
2021-09-06,San Francisco,Reservoir,6.76,9.97,9.11,11.37,False,2021,9
2021-09-07,Kern,Groundwater,6.48,1.86,6.57,11.77,False,2021,9
2021-09-10,San Francisco,River,6.88,11.17,11.21,12.03,False,2021,9
2021-09-10,Napa,Lake,6.84,0.29,6.59,6.64,True,2021,9
2021-09-11,Los Angeles,Lake,6.72,5.69,7.72,10.46,False,2021,9
2021-09-13,Fresno,Groundwater,8.41,6.35,7.68,8.84,False,2021,9
2021-09-18,Los Angeles,Groundwater,7.45,8.47,10.86,1.66,False,2021,9
2021-09-23,Riverside,Groundwater,7.26,0.41,7.0,2.85,True,2021,9
2021-09-28,Napa,Stream,6.91,10.8,10.98,12.5,False,2021,9
2021-09-28,Shasta,Groundwater,7.3,4.43,10.29,5.16,True,2021,9
2021-10-03,Santa Clara,Groundwater,6.54,4.75,7.0,6.94,True,2021,10
2021-10-04,Kern,Reservoir,6.21,5.86,11.34,12.47,False,2021,10
2021-10-04,Shasta,Stream,7.13,11.55,5.07,12.91,False,2021,10
2021-10-06,Monterey,Stream,8.46,2.29,11.08,2.55,True,2021,10
2021-10-07,Los Angeles,River,7.94,8.52,7.22,2.66,False,2021,10
2021-10-14,Riverside,River,6.34,2.94,7.15,6.79,False,2021,10
2021-10-21,Sacramento,Stream,8.72,2.82,9.15,3.63,False,2021,10
2021-10-22,San Francisco,River,8.17,9.71,9.1,1.33,False,2021,10
2021-10-22,Napa,Lake,6.68,8.87,11.77,10.08,False,2021,10
2021-10-23,Sacramento,Reservoir,6.52,10.43,8.87,5.6,False,2021,10
2021-10-23,Monterey,River,6.3,4.94,5.24,1.24,False,2021,10
2021-10-27,Alameda,Lake,7.18,6.27,6.93,9.98,False,2021,10
2021-10-30,Kern,Groundwater,7.16,9.63,9.1,13.26,False,2021,10
2021-10-30,Monterey,Stream,6.6,8.22,10.02,7.85,False,2021,10
2021-10-30,Monterey,River,6.83,1.87,6.09,1.28,True,2021,10
2021-11-01,Sacramento,Stream,7.23,5.54,9.16,0.69,False,2021,11
2021-11-02,Alameda,River,6.42,4.78,11.11,5.55,False,2021,11
2021-11-03,Fresno,Stream,6.98,11.68,11.94,0.86,False,2021,11
2021-11-08,Shasta,Reservoir,6.43,7.04,11.47,4.24,False,2021,11
2021-11-09,Los Angeles,River,7.93,7.19,10.32,13.67,False,2021,11
2021-11-10,Fresno,River,7.41,10.0,5.43,10.36,False,2021,11
2021-11-13,Shasta,Groundwater,6.48,5.97,9.9,10.99,False,2021,11
2021-11-14,Marin,River,7.5,8.67,10.04,6.92,False,2021,11
2021-11-17,Napa,Stream,8.77,11.25,9.81,6.13,False,2021,11
2021-11-20,Santa Clara,Groundwater,6.34,4.82,7.34,9.16,False,2021,11
2021-11-20,Monterey,Stream,7.8,2.17,8.82,5.26,True,2021,11
2021-11-21,Fresno,River,6.26,4.77,7.12,14.33,False,2021,11
2021-11-21,Shasta,Reservoir,7.7,3.99,5.94,8.99,True,2021,11
2021-11-22,Santa Clara,Reservoir,6.91,11.94,9.6,9.93,False,2021,11
2021-11-24,Marin,River,8.01,9.74,7.51,7.68,False,2021,11
2021-11-26,Napa,River,7.44,9.21,9.9,12.89,False,2021,11
2021-11-29,Kern,Reservoir,7.45,2.33,10.13,10.84,False,2021,11
2021-11-30,San Bernardino,River,6.86,0.96,5.87,5.71,True,2021,11
2021-11-30,San Francisco,River,7.36,1.85,9.54,1.94,True,2021,11
2021-12-01,Sacramento,River,7.56,8.31,6.36,14.87,False,2021,12
2021-12-06,Sacramento,Reservoir,7.64,1.2,11.11,10.9,False,2021,12
2021-12-08,Santa Clara,River,6.93,3.13,9.69,5.46,True,2021,12
2021-12-10,San Bernardino,Groundwater,7.17,10.02,5.32,6.58,False,2021,12
2021-12-14,Sonoma,Reservoir,6.44,2.47,6.94,13.03,False,2021,12
2021-12-20,Kern,Lake,7.99,11.86,6.58,9.69,False,2021,12
2021-12-20,Los Angeles,Reservoir,6.38,1.04,9.78,1.02,False,2021,12
2021-12-25,San Bernardino,River,6.59,6.69,7.22,3.38,False,2021,12
2021-12-25,Shasta,Stream,7.95,7.76,11.39,10.03,False,2021,12
2021-12-27,San Francisco,Stream,8.76,5.99,9.35,8.9,False,2021,12
2021-12-30,Alameda,Stream,7.45,1.84,6.91,4.87,True,2021,12
2021-12-30,San Francisco,Reservoir,7.12,4.72,6.33,14.18,False,2021,12
2022-01-02,Monterey,Lake,7.24,11.04,11.35,13.15,False,2022,1
2022-01-05,Shasta,Stream,7.05,4.46,7.15,13.87,False,2022,1
2022-01-09,Fresno,Stream,8.68,5.96,6.4,6.07,False,2022,1
2022-01-17,Sacramento,Groundwater,6.7,3.43,8.64,13.75,False,2022,1
2022-01-20,Sacramento,Stream,8.76,8.47,11.43,4.39,False,2022,1
2022-01-28,Riverside,Lake,6.98,5.92,8.82,11.2,False,2022,1
2022-02-02,Shasta,Reservoir,6.93,7.88,7.08,0.62,False,2022,2
2022-02-03,San Bernardino,Stream,6.88,0.9,10.53,2.86,True,2022,2
2022-02-04,Sonoma,Lake,7.37,10.05,6.57,13.62,False,2022,2
2022-02-04,Fresno,Reservoir,7.02,2.46,5.11,6.59,True,2022,2
2022-02-09,Los Angeles,Stream,6.57,7.94,6.2,3.44,False,2022,2
2022-02-10,Napa,Reservoir,6.99,2.76,11.06,8.8,True,2022,2
2022-02-12,Sacramento,Stream,8.09,6.82,7.84,5.89,False,2022,2
2022-02-16,Riverside,Groundwater,6.83,11.81,5.24,4.72,False,2022,2
2022-02-16,Alameda,Lake,6.3,5.27,5.18,9.03,False,2022,2
2022-02-19,Santa Clara,Stream,7.06,5.53,5.27,10.13,False,2022,2
2022-02-25,Kern,Stream,6.85,4.03,5.72,0.42,True,2022,2
2022-02-28,Napa,Lake,8.67,10.49,10.52,5.78,False,2022,2
